Starting deployment at Fri Aug  1 21:29:49 PDT 2025
Deployment ID: deploy-20250801-212949-75171
[0;34mℹ️  Checking AWS configuration...[0m
[0;32m✅ AWS Account ID: 335021149718[0m
[0;32m✅ Current Region: us-west-1[0m
[0;34mℹ️  Setting up deployment notifications...[0m
{
    "TopicArn": "arn:aws:sns:us-west-1:335021149718:ordernimbus-deployment-notifications"
}
[0;34mℹ️  Setting up Parameter Store values...[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/master-username[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/name[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/api/cors-origins[0m
[0;34mℹ️  S3 buckets will be created by CDK stacks...[0m
[0;34mℹ️  Deploying CDK stacks...[0m
[0;34mℹ️  Deploying stack: ordernimbus-staging-networking[0m
[0;34mℹ️  Stack ordernimbus-staging-networking does not exist, will create[0m
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.CfnTaskDefinitionProps#inferenceAccelerators is deprecated.
  this property has been deprecated
  This API will be removed in the next major release.

✨  Synthesis time: 8.98s

ordernimbus-staging-networking: start: Building ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: start: Building ordernimbus-staging-networking Template
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking Template
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: deploying... [1/1]
ordernimbus-staging-networking: creating CloudFormation changeset...
ordernimbus-staging-networking |  0/38 | 9:30:15 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                    | ordernimbus-staging-networking User Initiated
ordernimbus-staging-networking | 31/38 | 9:30:57 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                         | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) 
ordernimbus-staging-networking | 31/38 | 9:30:58 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                         | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) Resource creation Initiated
ordernimbus-staging-networking | 31/38 | 9:30:59 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                         | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) Eventual consistency check initiated
ordernimbus-staging-networking | 32/38 | 9:30:59 PM | CREATE_COMPLETE      | AWS::IAM::Policy                              | VPCFlowLog/IAMRole/DefaultPolicy (VPCFlowLogIAMRoleDefaultPolicy07C64305) 
ordernimbus-staging-networking | 32/38 | 9:31:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                          | VPC/PublicSubnet1/NATGateway (VPCPublicSubnet1NATGatewayE0556630) Eventual consistency check initiated
ordernimbus-staging-networking | 33/38 | 9:31:04 PM | CREATE_COMPLETE      | AWS::Lambda::Function                         | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) 
ordernimbus-staging-networking | 33/38 | 9:31:05 PM | CREATE_IN_PROGRESS   | Custom::VpcRestrictDefaultSG                  | VPC/RestrictDefaultSecurityGroupCustomResource/Default (VPCRestrictDefaultSecurityGroupCustomResource59474679) 
ordernimbus-staging-networking | 33/38 | 9:31:15 PM | CREATE_IN_PROGRESS   | Custom::VpcRestrictDefaultSG                  | VPC/RestrictDefaultSecurityGroupCustomResource/Default (VPCRestrictDefaultSecurityGroupCustomResource59474679) Resource creation Initiated
ordernimbus-staging-networking | 34/38 | 9:31:15 PM | CREATE_COMPLETE      | Custom::VpcRestrictDefaultSG                  | VPC/RestrictDefaultSecurityGroupCustomResource/Default (VPCRestrictDefaultSecurityGroupCustomResource59474679) 
ordernimbus-staging-networking | 35/38 | 9:32:33 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                          | VPC/PublicSubnet1/NATGateway (VPCPublicSubnet1NATGatewayE0556630) 
ordernimbus-staging-networking | 35/38 | 9:32:34 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PrivateSubnet2/DefaultRoute (VPCPrivateSubnet2DefaultRouteF4F5CFD2) 
ordernimbus-staging-networking | 35/38 | 9:32:34 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PrivateSubnet1/DefaultRoute (VPCPrivateSubnet1DefaultRouteAE1D6490) 
ordernimbus-staging-networking | 35/38 | 9:32:35 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PrivateSubnet2/DefaultRoute (VPCPrivateSubnet2DefaultRouteF4F5CFD2) Resource creation Initiated
ordernimbus-staging-networking | 35/38 | 9:32:35 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PrivateSubnet1/DefaultRoute (VPCPrivateSubnet1DefaultRouteAE1D6490) Resource creation Initiated
ordernimbus-staging-networking | 36/38 | 9:32:35 PM | CREATE_COMPLETE      | AWS::EC2::Route                               | VPC/PrivateSubnet2/DefaultRoute (VPCPrivateSubnet2DefaultRouteF4F5CFD2) 
ordernimbus-staging-networking | 37/38 | 9:32:36 PM | CREATE_COMPLETE      | AWS::EC2::Route                               | VPC/PrivateSubnet1/DefaultRoute (VPCPrivateSubnet1DefaultRouteAE1D6490) 
ordernimbus-staging-networking | 38/38 | 9:32:37 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack                    | ordernimbus-staging-networking 

 ✅  ordernimbus-staging-networking

✨  Deployment time: 146.14s

Outputs:
ordernimbus-staging-networking.EcsClusterName = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefECSCluster7D463CD47A8DFE2F = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefVPCB9E5F0B4BD23A326 = vpc-01cf9a883181ffebe
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet1Subnet3E790B6FCC2F250A = subnet-01b5c7fec8e30aaa0
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet2Subnet93B13DD5FBB3CDD7 = subnet-07040e49f7c2a64df
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet1Subnet8BCA10E01F79A1B7 = subnet-03c4fc963569216f4
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet2SubnetCFCDAA7AB22CF85D = subnet-005da2963b5e1091c
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet1SubnetB4246D30D84F935B = subnet-0356b4e3d05d38d91
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet2Subnet74179F3969CC10AD = subnet-0b8c62a7c7e1e7b96
ordernimbus-staging-networking.VpcId = vpc-01cf9a883181ffebe
Stack ARN:
arn:aws:cloudformation:us-west-1:335021149718:stack/ordernimbus-staging-networking/62c5fb80-6f59-11f0-a76b-064e41d0d319

✨  Total time: 155.12s


NOTICES         (What's this? https://github.com/aws/aws-cdk/wiki/CLI-Notices)

34892	CDK CLI will collect telemetry data on command usage starting at version 2.1100.0 (unless opted out)

	Overview: We do not collect customer content and we anonymize the
	          telemetry we do collect. See the attached issue for more
	          information on what data is collected, why, and how to
	          opt-out. Telemetry will NOT be collected for any CDK CLI
	          version prior to version 2.1100.0 - regardless of
	          opt-in/out. You can also preview the telemetry we will start
	          collecting by logging it to a local file, by adding
	          `--unstable=telemetry --telemetry-file=my/local/file` to any
	          `cdk` command.

	Affected versions: cli: ^2.0.0

	More information at: https://github.com/aws/aws-cdk/issues/34892


If you don’t want to see a notice anymore, use "cdk acknowledge <id>". For example, "cdk acknowledge 34892".
[0;32m✅ Stack ordernimbus-staging-networking deployed successfully (Status: CREATE_COMPLETE)[0m
[0;34mℹ️  Deploying stack: ordernimbus-staging-security[0m
[0;34mℹ️  Stack ordernimbus-staging-security does not exist, will create[0m
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.CfnTaskDefinitionProps#inferenceAccelerators is deprecated.
  this property has been deprecated
  This API will be removed in the next major release.
Including dependency stacks: ordernimbus-staging-networking

✨  Synthesis time: 7.75s

ordernimbus-staging-networking
ordernimbus-staging-networking: deploying... [1/2]
ordernimbus-staging-security: start: Building ordernimbus-staging-security Template
ordernimbus-staging-security: success: Built ordernimbus-staging-security Template

 ✅  ordernimbus-staging-networking (no changes)

✨  Deployment time: 0.75s

Outputs:
ordernimbus-staging-networking.EcsClusterName = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefECSCluster7D463CD47A8DFE2F = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefVPCB9E5F0B4BD23A326 = vpc-01cf9a883181ffebe
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet1Subnet3E790B6FCC2F250A = subnet-01b5c7fec8e30aaa0
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet2Subnet93B13DD5FBB3CDD7 = subnet-07040e49f7c2a64df
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet1Subnet8BCA10E01F79A1B7 = subnet-03c4fc963569216f4
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet2SubnetCFCDAA7AB22CF85D = subnet-005da2963b5e1091c
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet1SubnetB4246D30D84F935B = subnet-0356b4e3d05d38d91
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet2Subnet74179F3969CC10AD = subnet-0b8c62a7c7e1e7b96
ordernimbus-staging-networking.VpcId = vpc-01cf9a883181ffebe
Stack ARN:
arn:aws:cloudformation:us-west-1:335021149718:stack/ordernimbus-staging-networking/62c5fb80-6f59-11f0-a76b-064e41d0d319

✨  Total time: 8.5s

ordernimbus-staging-security: start: Publishing ordernimbus-staging-security Template (335021149718-us-west-1-5fb105e0)
ordernimbus-staging-security: success: Published ordernimbus-staging-security Template (335021149718-us-west-1-5fb105e0)
ordernimbus-staging-security
ordernimbus-staging-security: deploying... [2/2]
ordernimbus-staging-security: creating CloudFormation changeset...
ordernimbus-staging-security |  0/11 | 9:32:55 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack     | ordernimbus-staging-security User Initiated
ordernimbus-staging-security |  0/11 | 9:33:00 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack     | ordernimbus-staging-security User Initiated
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                 | ECSTaskRole (ECSTaskRoleF2ADB362) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                 | ECSTaskExecutionRole (ECSTaskExecutionRole911F5A4F) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata             | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | ECSSecurityGroup (ECSSecurityGroupA14DBE7D) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::Cognito::UserPool         | UserPool (UserPool6BA7E5F2) 
ordernimbus-staging-security |  0/11 | 9:33:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | ALBSecurityGroup (ALBSecurityGroup29A3BDEF) 
ordernimbus-staging-security |  0/11 | 9:33:04 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                 | ECSTaskExecutionRole (ECSTaskExecutionRole911F5A4F) Resource creation Initiated
ordernimbus-staging-security |  0/11 | 9:33:04 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata             | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
ordernimbus-staging-security |  0/11 | 9:33:04 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                 | ECSTaskRole (ECSTaskRoleF2ADB362) Resource creation Initiated
ordernimbus-staging-security |  1/11 | 9:33:04 PM | CREATE_COMPLETE      | AWS::CDK::Metadata             | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-security |  1/11 | 9:33:05 PM | CREATE_IN_PROGRESS   | AWS::Cognito::UserPool         | UserPool (UserPool6BA7E5F2) Resource creation Initiated
ordernimbus-staging-security |  1/11 | 9:33:05 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) Resource creation Initiated
ordernimbus-staging-security |  1/11 | 9:33:05 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | ALBSecurityGroup (ALBSecurityGroup29A3BDEF) Resource creation Initiated
ordernimbus-staging-security |  1/11 | 9:33:05 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup        | ECSSecurityGroup (ECSSecurityGroupA14DBE7D) Resource creation Initiated
ordernimbus-staging-security |  2/11 | 9:33:06 PM | CREATE_COMPLETE      | AWS::Cognito::UserPool         | UserPool (UserPool6BA7E5F2) 
ordernimbus-staging-security |  2/11 | 9:33:06 PM | CREATE_IN_PROGRESS   | AWS::Cognito::UserPoolClient   | UserPoolClient (UserPoolClient2F5918F7) 
ordernimbus-staging-security |  2/11 | 9:33:07 PM | CREATE_IN_PROGRESS   | AWS::Cognito::UserPoolClient   | UserPoolClient (UserPoolClient2F5918F7) Resource creation Initiated
ordernimbus-staging-security |  3/11 | 9:33:08 PM | CREATE_COMPLETE      | AWS::Cognito::UserPoolClient   | UserPoolClient (UserPoolClient2F5918F7) 
ordernimbus-staging-security |  4/11 | 9:33:12 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup        | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
ordernimbus-staging-security |  5/11 | 9:33:12 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup        | ECSSecurityGroup (ECSSecurityGroupA14DBE7D) 
ordernimbus-staging-security |  6/11 | 9:33:12 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup        | ALBSecurityGroup (ALBSecurityGroup29A3BDEF) 
ordernimbus-staging-security |  6/11 | 9:33:13 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress | ECSSecurityGroup/from ordernimbusstagingsecurityALBSecurityGroup02E3811F:8080 (ECSSecurityGroupfromordernimbusstagingsecurityALBSecurityGroup02E3811F808047FD0E47) 
ordernimbus-staging-security |  6/11 | 9:33:13 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress | DatabaseSecurityGroup/from ordernimbusstagingsecurityECSSecurityGroup3A5EBAA2:5432 (DatabaseSecurityGroupfromordernimbusstagingsecurityECSSecurityGroup3A5EBAA2543274A5097C) 
ordernimbus-staging-security |  6/11 | 9:33:14 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress | ECSSecurityGroup/from ordernimbusstagingsecurityALBSecurityGroup02E3811F:8080 (ECSSecurityGroupfromordernimbusstagingsecurityALBSecurityGroup02E3811F808047FD0E47) Resource creation Initiated
ordernimbus-staging-security |  6/11 | 9:33:14 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress | DatabaseSecurityGroup/from ordernimbusstagingsecurityECSSecurityGroup3A5EBAA2:5432 (DatabaseSecurityGroupfromordernimbusstagingsecurityECSSecurityGroup3A5EBAA2543274A5097C) Resource creation Initiated
ordernimbus-staging-security |  7/11 | 9:33:15 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress | DatabaseSecurityGroup/from ordernimbusstagingsecurityECSSecurityGroup3A5EBAA2:5432 (DatabaseSecurityGroupfromordernimbusstagingsecurityECSSecurityGroup3A5EBAA2543274A5097C) 
ordernimbus-staging-security |  8/11 | 9:33:15 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress | ECSSecurityGroup/from ordernimbusstagingsecurityALBSecurityGroup02E3811F:8080 (ECSSecurityGroupfromordernimbusstagingsecurityALBSecurityGroup02E3811F808047FD0E47) 
ordernimbus-staging-security |  9/11 | 9:33:20 PM | CREATE_COMPLETE      | AWS::IAM::Role                 | ECSTaskExecutionRole (ECSTaskExecutionRole911F5A4F) 
ordernimbus-staging-security | 10/11 | 9:33:21 PM | CREATE_COMPLETE      | AWS::IAM::Role                 | ECSTaskRole (ECSTaskRoleF2ADB362) 
ordernimbus-staging-security | 11/11 | 9:33:24 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack     | ordernimbus-staging-security 

 ✅  ordernimbus-staging-security

✨  Deployment time: 32.59s

Outputs:
ordernimbus-staging-security.ECSTaskExecutionRoleArn = arn:aws:iam::335021149718:role/ordernimbus-staging-secur-ECSTaskExecutionRole911F5-xeJvFmLQz5AP
ordernimbus-staging-security.ECSTaskRoleArn = arn:aws:iam::335021149718:role/ordernimbus-staging-security-ECSTaskRoleF2ADB362-eerdRdYfG3ov
ordernimbus-staging-security.ExportsOutputFnGetAttALBSecurityGroup29A3BDEFGroupId2A9BC0BF = sg-0d263e9be2632da28
ordernimbus-staging-security.ExportsOutputFnGetAttDatabaseSecurityGroup7319C0F6GroupId72A1B827 = sg-0fc32aac3cc92f6d1
ordernimbus-staging-security.ExportsOutputFnGetAttECSSecurityGroupA14DBE7DGroupIdF26764D6 = sg-03b4b9058da693eb8
ordernimbus-staging-security.ExportsOutputFnGetAttUserPool6BA7E5F2Arn686ACC00 = arn:aws:cognito-idp:us-west-1:335021149718:userpool/us-west-1_16AzYnYkQ
ordernimbus-staging-security.UserPoolClientId = lu8s9ugqmgjeva1kd7mussd96
ordernimbus-staging-security.UserPoolId = us-west-1_16AzYnYkQ
Stack ARN:
arn:aws:cloudformation:us-west-1:335021149718:stack/ordernimbus-staging-security/c224ced0-6f59-11f0-8e39-0633ca557405

✨  Total time: 40.34s


NOTICES         (What's this? https://github.com/aws/aws-cdk/wiki/CLI-Notices)

34892	CDK CLI will collect telemetry data on command usage starting at version 2.1100.0 (unless opted out)

	Overview: We do not collect customer content and we anonymize the
	          telemetry we do collect. See the attached issue for more
	          information on what data is collected, why, and how to
	          opt-out. Telemetry will NOT be collected for any CDK CLI
	          version prior to version 2.1100.0 - regardless of
	          opt-in/out. You can also preview the telemetry we will start
	          collecting by logging it to a local file, by adding
	          `--unstable=telemetry --telemetry-file=my/local/file` to any
	          `cdk` command.

	Affected versions: cli: ^2.0.0

	More information at: https://github.com/aws/aws-cdk/issues/34892


If you don’t want to see a notice anymore, use "cdk acknowledge <id>". For example, "cdk acknowledge 34892".
[0;32m✅ Stack ordernimbus-staging-security deployed successfully (Status: CREATE_COMPLETE)[0m
[0;34mℹ️  Deploying stack: ordernimbus-staging-database[0m
[0;34mℹ️  Stack ordernimbus-staging-database does not exist, will create[0m
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.CfnTaskDefinitionProps#inferenceAccelerators is deprecated.
  this property has been deprecated
  This API will be removed in the next major release.
Including dependency stacks: ordernimbus-staging-security, ordernimbus-staging-networking
[Warning at /ordernimbus-staging-database/AuroraCluster] Performance Insights is enabled on cluster 'AuroraCluster' at cluster level, but disabled for instance 'writer'. However, Performance Insights for this instance will also be automatically enabled if enabled at cluster level. [ack: @aws-cdk/aws-rds:instancePerformanceInsightsOverridden]

✨  Synthesis time: 7.75s

ordernimbus-staging-networking
ordernimbus-staging-networking: deploying... [1/3]
ordernimbus-staging-database: start: Building ordernimbus-staging-database Template
ordernimbus-staging-database: success: Built ordernimbus-staging-database Template

 ✅  ordernimbus-staging-networking (no changes)

✨  Deployment time: 0.69s

Outputs:
ordernimbus-staging-networking.EcsClusterName = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefECSCluster7D463CD47A8DFE2F = staging-forecasting-cluster
ordernimbus-staging-networking.ExportsOutputRefVPCB9E5F0B4BD23A326 = vpc-01cf9a883181ffebe
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet1Subnet3E790B6FCC2F250A = subnet-01b5c7fec8e30aaa0
ordernimbus-staging-networking.ExportsOutputRefVPCDatabaseSubnet2Subnet93B13DD5FBB3CDD7 = subnet-07040e49f7c2a64df
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet1Subnet8BCA10E01F79A1B7 = subnet-03c4fc963569216f4
ordernimbus-staging-networking.ExportsOutputRefVPCPrivateSubnet2SubnetCFCDAA7AB22CF85D = subnet-005da2963b5e1091c
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet1SubnetB4246D30D84F935B = subnet-0356b4e3d05d38d91
ordernimbus-staging-networking.ExportsOutputRefVPCPublicSubnet2Subnet74179F3969CC10AD = subnet-0b8c62a7c7e1e7b96
ordernimbus-staging-networking.VpcId = vpc-01cf9a883181ffebe
Stack ARN:
arn:aws:cloudformation:us-west-1:335021149718:stack/ordernimbus-staging-networking/62c5fb80-6f59-11f0-a76b-064e41d0d319

✨  Total time: 8.44s

ordernimbus-staging-security
ordernimbus-staging-security: deploying... [2/3]

 ✅  ordernimbus-staging-security (no changes)

✨  Deployment time: 0.29s

Outputs:
ordernimbus-staging-security.ECSTaskExecutionRoleArn = arn:aws:iam::335021149718:role/ordernimbus-staging-secur-ECSTaskExecutionRole911F5-xeJvFmLQz5AP
ordernimbus-staging-security.ECSTaskRoleArn = arn:aws:iam::335021149718:role/ordernimbus-staging-security-ECSTaskRoleF2ADB362-eerdRdYfG3ov
ordernimbus-staging-security.ExportsOutputFnGetAttALBSecurityGroup29A3BDEFGroupId2A9BC0BF = sg-0d263e9be2632da28
ordernimbus-staging-security.ExportsOutputFnGetAttDatabaseSecurityGroup7319C0F6GroupId72A1B827 = sg-0fc32aac3cc92f6d1
ordernimbus-staging-security.ExportsOutputFnGetAttECSSecurityGroupA14DBE7DGroupIdF26764D6 = sg-03b4b9058da693eb8
ordernimbus-staging-security.ExportsOutputFnGetAttUserPool6BA7E5F2Arn686ACC00 = arn:aws:cognito-idp:us-west-1:335021149718:userpool/us-west-1_16AzYnYkQ
ordernimbus-staging-security.UserPoolClientId = lu8s9ugqmgjeva1kd7mussd96
ordernimbus-staging-security.UserPoolId = us-west-1_16AzYnYkQ
Stack ARN:
arn:aws:cloudformation:us-west-1:335021149718:stack/ordernimbus-staging-security/c224ced0-6f59-11f0-8e39-0633ca557405

✨  Total time: 8.04s

ordernimbus-staging-database: start: Publishing ordernimbus-staging-database Template (335021149718-us-west-1-31eaa631)
ordernimbus-staging-database: success: Published ordernimbus-staging-database Template (335021149718-us-west-1-31eaa631)
ordernimbus-staging-database
ordernimbus-staging-database: deploying... [3/3]
ordernimbus-staging-database: creating CloudFormation changeset...
ordernimbus-staging-database | 0/8 | 9:33:41 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | ordernimbus-staging-database User Initiated
ordernimbus-staging-database | 0/8 | 9:33:47 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                  | ordernimbus-staging-database User Initiated
ordernimbus-staging-database | 0/8 | 9:33:49 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-database | 0/8 | 9:33:49 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                 | AuroraCluster/Secret (ordernimbusstagingdatabaseAuroraClusterSecretF0EE42063fdaad7efa858a3daf9490cf0a702aeb) 
ordernimbus-staging-database | 0/8 | 9:33:50 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | AuroraCluster/MonitoringRole (AuroraClusterMonitoringRoleEC6D6395) 
ordernimbus-staging-database | 0/8 | 9:33:50 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                     | DBSubnetGroup/Default (DBSubnetGroup) 
ordernimbus-staging-database | 0/8 | 9:33:50 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                     | DBSubnetGroup/Default (DBSubnetGroup) Resource creation Initiated
ordernimbus-staging-database | 0/8 | 9:33:50 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                 | AuroraCluster/Secret (ordernimbusstagingdatabaseAuroraClusterSecretF0EE42063fdaad7efa858a3daf9490cf0a702aeb) Resource creation Initiated
ordernimbus-staging-database | 0/8 | 9:33:50 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
ordernimbus-staging-database | 0/8 | 9:33:51 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | AuroraCluster/MonitoringRole (AuroraClusterMonitoringRoleEC6D6395) Resource creation Initiated
ordernimbus-staging-database | 1/8 | 9:33:51 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-database | 2/8 | 9:33:51 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                 | AuroraCluster/Secret (ordernimbusstagingdatabaseAuroraClusterSecretF0EE42063fdaad7efa858a3daf9490cf0a702aeb) 
ordernimbus-staging-database | 3/8 | 9:33:53 PM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup                     | DBSubnetGroup/Default (DBSubnetGroup) 
ordernimbus-staging-database | 3/8 | 9:33:53 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBCluster                         | AuroraCluster (AuroraCluster23D869C0) 
ordernimbus-staging-database | 3/8 | 9:33:55 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBCluster                         | AuroraCluster (AuroraCluster23D869C0) Resource creation Initiated
ordernimbus-staging-database | 4/8 | 9:34:07 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | AuroraCluster/MonitoringRole (AuroraClusterMonitoringRoleEC6D6395) 
ordernimbus-staging-database | 5/8 | 9:34:29 PM | CREATE_COMPLETE      | AWS::RDS::DBCluster                         | AuroraCluster (AuroraCluster23D869C0) 
ordernimbus-staging-database | 5/8 | 9:34:30 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::SecretTargetAttachment | AuroraCluster/Secret/Attachment (AuroraClusterSecretAttachmentDB8032DA) 
ordernimbus-staging-database | 5/8 | 9:34:30 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                        | AuroraCluster/writer (AuroraClusterwriter499C523E) 
